   1               		.file	"keymap.c"
 179 0148 0100      		.word	1
 180 014a 0100      		.word	1
 181 014c 0100      		.word	1
 182 014e 0100      		.word	1
 183 0150 005C      		.word	23552
 184 0152 0100      		.word	1
 185 0154 0100      		.word	1
 186 0156 0100      		.word	1
 187 0158 0100      		.word	1
 188 015a 0100      		.word	1
 189 015c 0100      		.word	1
 190 015e 0100      		.word	1
 191 0160 AB00      		.word	171
 192 0162 AA00      		.word	170
 193 0164 A900      		.word	169
 194 0166 AE00      		.word	174
 195 0168 0100      		.word	1
 196 016a 0100      		.word	1
 197 016c 0100      		.word	1
 198 016e 0100      		.word	1
 199 0170 0100      		.word	1
 200 0172 0100      		.word	1
 201 0174 0100      		.word	1
 202 0176 0100      		.word	1
 203 0178 0100      		.word	1
 204 017a 0100      		.word	1
 205 017c 0100      		.word	1
 206 017e 0100      		.word	1
 207 0180 0100      		.word	1
 208 0182 0100      		.word	1
 209 0184 0100      		.word	1
 210 0186 0100      		.word	1
 211 0188 0100      		.word	1
 212 018a 0100      		.word	1
 213 018c 0100      		.word	1
 214 018e 0100      		.word	1
 215 0190 0100      		.word	1
 216 0192 0100      		.word	1
 217 0194 0100      		.word	1
 218 0196 0100      		.word	1
 219 0198 0100      		.word	1
 220 019a 0100      		.word	1
 221 019c 0100      		.word	1
 222 019e 0100      		.word	1
 223 01a0 0100      		.word	1
 224 01a2 0100      		.word	1
 225 01a4 0100      		.word	1
 226 01a6 0100      		.word	1
 227 01a8 0100      		.word	1
 228 01aa 0100      		.word	1
 229 01ac 0100      		.word	1
 230 01ae 0100      		.word	1
 231 01b0 0100      		.word	1
 232 01b2 0100      		.word	1
 233 01b4 0100      		.word	1
 234 01b6 0100      		.word	1
 235 01b8 0100      		.word	1
 236 01ba 0100      		.word	1
 237 01bc 0100      		.word	1
 238 01be 0100      		.word	1
 239 01c0 0100      		.word	1
 240 01c2 0100      		.word	1
 241 01c4 0100      		.word	1
 242 01c6 0100      		.word	1
 243 01c8 0100      		.word	1
 244 01ca 0100      		.word	1
 245 01cc 0100      		.word	1
 246 01ce 0100      		.word	1
 247 01d0 0100      		.word	1
 248 01d2 0100      		.word	1
 249 01d4 0100      		.word	1
 250 01d6 0100      		.word	1
 251 01d8 0100      		.word	1
 252 01da 0100      		.word	1
 253 01dc 0100      		.word	1
 254 01de 0100      		.word	1
 255               		.text
 256               	.Letext0:
 257               		.file 1 "e:\\game\\msys2\\mingw64\\avr\\include\\stdint.h"
 258               		.file 2 "e:\\game\\msys2\\mingw64\\lib\\gcc\\avr\\8.4.0\\include\\stddef.h"
 259               		.file 3 "tmk_core/common/keycode.h"
 260               		.file 4 "tmk_core/common/report.h"
 261               		.file 5 "tmk_core/common/action.h"
 262               		.file 6 "tmk_core/common/host.h"
 263               		.file 7 "tmk_core/common/avr/xprintf.h"
 264               		.file 8 "tmk_core/common/debug.h"
 265               		.file 9 "quantum/keycode_config.h"
 266               		.file 10 "tmk_core/common/timer.h"
 267               		.file 11 "quantum/sequencer/sequencer.h"
 268               		.file 12 "quantum/quantum_keycodes.h"
 269               		.file 13 "quantum/keymap.h"
 270               		.file 14 "tmk_core/common/action_layer.h"
 271               		.file 15 "tmk_core/common/action_util.h"
 272               		.file 16 "quantum/send_string.h"
 273               		.file 17 "e:\\game\\msys2\\mingw64\\avr\\include\\stdlib.h"
 274               		.file 18 "keyboards/5x12/keymaps/via/keymap.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
C:\Users\Roningo\AppData\Local\Temp\ccEXB0op.s:2      *ABS*:000000000000003e __SP_H__
C:\Users\Roningo\AppData\Local\Temp\ccEXB0op.s:3      *ABS*:000000000000003d __SP_L__
C:\Users\Roningo\AppData\Local\Temp\ccEXB0op.s:4      *ABS*:000000000000003f __SREG__
C:\Users\Roningo\AppData\Local\Temp\ccEXB0op.s:5      *ABS*:0000000000000000 __tmp_reg__
C:\Users\Roningo\AppData\Local\Temp\ccEXB0op.s:6      *ABS*:0000000000000001 __zero_reg__
C:\Users\Roningo\AppData\Local\Temp\ccEXB0op.s:14     .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
