   1               		.file	"keymap.c"
 172               		.file 6 "tmk_core/common/debug.h"
 173               		.file 7 "quantum/keycode_config.h"
 174               		.file 8 "tmk_core/common/timer.h"
 175               		.file 9 "quantum/sequencer/sequencer.h"
 176               		.file 10 "tmk_core/common/keycode.h"
 177               		.file 11 "quantum/quantum_keycodes.h"
 178               		.file 12 "quantum/keymap.h"
 179               		.file 13 "./quantum/color.h"
 180               		.file 14 "quantum/rgblight.h"
 181               		.file 15 "tmk_core/common/action_layer.h"
 182               		.file 16 "tmk_core/common/action_util.h"
 183               		.file 17 "quantum/send_string.h"
 184               		.file 18 "e:\\game\\msys2\\mingw64\\avr\\include\\stdlib.h"
 185               		.file 19 "keyboards/ym68/keymaps/default/keymap.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keymap.c
C:\Users\Roningo\AppData\Local\Temp\ccpPfhM6.s:2      *ABS*:000000000000003e __SP_H__
C:\Users\Roningo\AppData\Local\Temp\ccpPfhM6.s:3      *ABS*:000000000000003d __SP_L__
C:\Users\Roningo\AppData\Local\Temp\ccpPfhM6.s:4      *ABS*:000000000000003f __SREG__
C:\Users\Roningo\AppData\Local\Temp\ccpPfhM6.s:5      *ABS*:0000000000000000 __tmp_reg__
C:\Users\Roningo\AppData\Local\Temp\ccpPfhM6.s:6      *ABS*:0000000000000001 __zero_reg__
C:\Users\Roningo\AppData\Local\Temp\ccpPfhM6.s:14     .progmem.data.keymaps:0000000000000000 keymaps

NO UNDEFINED SYMBOLS
